user_id,product_id,rating,purchased
373,111218,4,True
902,96198,2,True
42,117538,3,False
7,122756,5,False
467,107745,1,False
669,88632,4,False
419,84308,1,True
583,88632,5,True
966,61646,4,False
985,129818,1,False
486,74725,1,True
936,112033,3,False
612,107779,3,True
630,84490,2,True
541,83217,4,False
904,104711,5,True
279,84860,2,True
180,69681,3,True
664,92294,5,True
985,110523,5,True
331,93228,1,True
224,110791,1,True
503,90603,2,False
827,104711,4,True
973,108589,4,True
278,107829,5,True
431,114307,1,True
224,106012,1,True
816,60393,4,False
922,89669,4,True
89,113214,1,True
145,103803,1,False
256,116237,1,False
881,114749,5,True
89,105300,1,True
69,100375,1,True
692,99389,1,True
226,92422,4,False
920,124062,1,False
791,57900,3,False
939,126874,3,True
325,103371,4,False
104,110791,3,False
922,84946,2,False
400,84379,1,False
97,73604,1,True
473,123712,5,True
325,68783,1,False
826,116770,5,True
256,79634,4,False
348,101170,5,True
331,89669,1,False
182,94171,2,False
946,83858,4,False
632,123712,2,False
796,61394,4,True
932,116770,4,False
239,84953,5,True
11,78679,2,True
337,101170,5,True
904,103371,5,False
355,68745,3,True
852,66230,5,True
547,108545,3,True
373,89866,2,True
939,93228,2,True
854,98789,5,True
427,82239,2,True
338,99423,5,True
660,79634,1,False
141,61712,2,False
932,127864,1,False
687,129193,1,False
852,91428,1,False
533,116237,5,True
959,58810,1,True
486,95925,3,True
694,99389,1,True
816,127586,5,False
65,69282,5,False
572,73041,4,False
922,76995,4,False
308,123979,3,False
33,87907,4,True
425,101631,3,True
799,61624,5,False
902,127030,1,True
826,76314,2,True
621,123087,1,True
525,86600,5,True
524,101631,4,False
335,84490,4,True
348,76451,4,True
747,124226,2,True
66,101635,2,False
858,98050,1,True
733,69478,1,True
838,107206,5,True
796,61712,1,False
251,76610,1,True
265,108839,4,False
922,120802,4,False
42,89250,4,True
754,103803,3,False
585,87907,2,False
465,79037,5,True
832,117070,5,False
714,64828,3,False
183,97605,5,True
923,114307,1,False
109,103281,1,False
800,77614,4,False
899,74324,3,True
88,120802,4,False
518,123546,5,True
546,60978,1,True
782,78679,1,True
617,106187,2,False
531,90075,3,False
478,82239,2,False
825,86874,1,True
607,90656,1,False
686,113896,4,True
215,91428,2,True
334,100401,1,True
657,61906,4,True
188,112237,2,False
946,68860,1,True
588,103281,2,True
430,84490,4,True
588,61712,3,True
521,128433,2,True
669,69294,2,True
962,110877,4,True
806,67294,5,True
932,116517,5,True
506,94627,3,True
92,105579,4,True
558,59774,2,False
634,62701,2,True
13,75640,1,False
541,105580,5,False
388,61379,1,False
617,82239,4,True
278,57942,1,False
660,69540,4,False
81,113214,3,True
296,57996,5,True
461,100401,3,False
507,93151,2,True
859,91428,1,False
507,60978,4,False
506,60523,3,False
602,99866,1,True
609,117538,5,True
687,110877,5,True
